-58.414208;-34.59768789;SANATORIO DEL VALLE;CORDOBA AV.;3371;;3371 CORDOBA AV.;
-58.42221407;-34.59749878;SANATORIO GUEMES;CORDOBA AV.;3933;;3933 CORDOBA AV.;4959-8200
-58.4042317;-34.57795148;SANATORIO MATER DEI;SAN MARTIN DE TOURS;2952;;2952 SAN MARTIN DE TOURS;4809-5555
-58.40271317;-34.60843734;SANATORIO MITRE;MITRE, BARTOLOME;2553;;2553 MITRE, BARTOLOME;4954-7070 / 5371-3200
-58.40107461;-34.59842828;SANATORIO OTAMENDI Y MIROLI;AZCUENAGA;870;;870 AZCUENAGA;4963-8888 / 4961-0305
-58.41023572;-34.59153383;SANATORIO SAN JOSE;SANCHEZ DE BUSTAMANTE;1674;;1674 SANCHEZ DE BUSTAMANTE;4821-1001
-58.46683476;-34.62951048;SANATORIO SAN PATRICIO;CONDARCO;33;;33 CONDARCO;
-58.42838953;-34.60424412;CENTRO MEDICO DR. CALABRESE;SARMIENTO AV.;4470;;4470 SARMIENTO AV.;
-58.39030995;-34.62057857;CLINICA BASILEA;SOLIS;1025;;1025 SOLIS;4304-0264
-58.40764427;-34.58729893;CLINICA BAZTERRICA;JUNCAL;3002;;3002 JUNCAL;4821-1600 4825-4758 / 4806-5911
-58.43278093;-34.60436944;CLINICA DE LA CIUDAD;MACHADO, ANTONIO;66;;66 MACHADO, ANTONIO;
-58.39723682;-34.59684596;DIAGNOSTICO MEDICO;JUNIN;1023;;1023 JUNIN;4821 - 6900 / 9800 / 4827 - 6300
-58.39094495;-34.61399423;FUNDACION FAVALORO;BELGRANO AV.;1746;;1746 BELGRANO AV.;4378-1200 / 1300 / 1400
-58.38788878;-34.63455851;HOSPITAL BRITANICO DE BUENOS AIRES;PERDRIEL;74;;74 PERDRIEL;4309 - 6400
-58.40962004;-34.59507063;INSTITUTO ONCOLOGICO HENRY MOORE;AGUERO;1248;;1248 AGUERO;4963-4040
-58.40178816;-34.593846;CLINICA Y MATERNIDAD SUIZO ARGENTINA;PUEYRREDON AV.;1461;;1461 PUEYRREDON AV.;5239-6000
-58.40156598;-34.59207858;HOSPITAL ALEMAN;PUEYRREDON AV.;1640;;1640 PUEYRREDON AV.;4827-7000
-58.4216593;-34.58900803;CLINICA PSIQUIATRICA VILLA GUADALUPE;SCALABRINI ORTIZ;1963;;1963 SCALABRINI ORTIZ;
-58.39890779;-34.60706107;INSTITUTO MEDICO DE OBSTETRICIA;PERON JUAN DOMINGO;2275;;2275 PERON JUAN DOMINGO;4951-5842 / 7318 / 4952-2101 / 2325
-58.40034684;-34.58933008;SANATORIO ANCHORENA S.A.;ANCHORENA, TOMAS MANUEL DE,;1872;;1872 ANCHORENA, TOMAS MANUEL DE,;4808-5400 / 4808-5500
-58.43052542;-34.61950423;CLINICA GERIATRICA GUAYAQUIL;GUAYAQUIL;143;;143 GUAYAQUIL;4902-1557
-58.40356357;-34.61583509;CLINICA SANTA CATALINA;VENEZUELA;2592;;2592 VENEZUELA;4308-1666
-58.38756525;-34.59006655;CRUZ AZUL ASISTENCIA MEDICA;QUINTANA AV;281;;281 QUINTANA AV;
-58.47251919;-34.58467533;INSTITUTO DE INVESTIGACIONES MEDICAS A. LANARI;COMBATIENTE DE MALVINAS;3150;;3150 COMBATIENTE DE MALVINAS;4514-8701 / 04
-58.41591524;-34.5913195;ALPI - Sede Paraguay - Unidad de mano;PARAGUAY;3690;;3690 PARAGUAY;4821-5315 / 5445
-58.41635984;-34.60081239;ALPI - Sede Mario Bravo - Unidad pediatr?a y terapias manuales;BRAVO MARIO;776;;776 BRAVO MARIO;4864-0446
-58.47661688;-34.54416898;FUNDACI?N HOSPITALARIA;CR?MER;4601;;4601 CRAMER;4704-2300 al 2399
-58.39750051;-34.59542159;INSTITUTO FERRERO DE NEUROLOG?A Y SUE?O;JUNIN;1120;;1120 JUNIN;4823-7300
